Userid,Success
2365,Succeeded
2554,Holding on
3186,Holding on
2070,Holding on
3286,Succeeded
2230,Gave up
2792,Holding on
2746,Holding on
867,Gave up
2186,Succeeded
1713,Gave up
2258,Gave up
3380,Succeeded
2857,Gave up
4064,Gave up
3483,Gave up
125,Succeeded
1437,Gave up
4055,Gave up
3862,Succeeded
3748,Holding on
2104,Holding on
2291,Gave up
4048,Gave up
4232,Gave up
2993,Gave up
3519,Holding on
1149,Holding on
1198,Succeeded
1011,Holding on
1707,Gave up
3469,Succeeded
1622,Gave up
661,Holding on
1702,Gave up
108,Succeeded
2609,Succeeded
3604,Gave up
3942,Succeeded
1434,Gave up
2686,Succeeded
2190,Holding on
4038,Holding on
552,Holding on
3936,Succeeded
1980,Succeeded
1855,Succeeded
3642,Holding on
942,Holding on
3664,Gave up
1436,Holding on
1748,Holding on
3452,Holding on
1999,Gave up
4354,Gave up
547,Gave up
4009,Gave up
4273,Holding on
1286,Holding on
4386,Gave up
3501,Holding on
1483,Holding on
575,Gave up
106,Succeeded
1621,Succeeded
3509,Holding on
3773,Holding on
1230,Gave up
464,Succeeded
497,Gave up
1549,Succeeded
3567,Holding on
3582,Succeeded
2196,Holding on
2767,Holding on
1592,Succeeded
4105,Holding on
3693,Gave up
1297,Holding on
1036,Gave up
809,Gave up
1222,Holding on
1576,Succeeded
367,Succeeded
2708,Gave up
3857,Succeeded
2302,Gave up
1917,Gave up
1829,Gave up
1440,Succeeded
873,Holding on
2834,Holding on
152,Succeeded
2682,Gave up
3171,Succeeded
3727,Succeeded
2532,Gave up
2280,Holding on
1631,Succeeded
960,Gave up
189,Gave up
3110,Holding on
1615,Gave up
470,Gave up
3720,Succeeded
1234,Holding on
190,Gave up
201,Succeeded
143,Gave up
4383,Succeeded
771,Gave up
4088,Holding on
3622,Succeeded
1267,Holding on
968,Holding on
3962,Succeeded
3494,Gave up
3481,Holding on
2839,Succeeded
3578,Holding on
3733,Gave up
4258,Gave up
938,Gave up
1526,Gave up
2227,Holding on
114,Gave up
1226,Gave up
283,Gave up
4257,Succeeded
4405,Gave up
2771,Succeeded
3547,Gave up
3902,Gave up
3946,Gave up
1994,Gave up
4289,Holding on
3238,Holding on
4185,Gave up
2809,Holding on
3809,Succeeded
3792,Gave up
4119,Gave up
4275,Succeeded
3718,Holding on
1961,Holding on
304,Succeeded
998,Gave up
2076,Succeeded
374,Gave up
763,Gave up
1505,Holding on
912,Gave up
2810,Holding on
1135,Holding on
525,Holding on
988,Gave up
529,Succeeded
3965,Succeeded
701,Holding on
2854,Holding on
3420,Gave up
2868,Holding on
728,Gave up
4210,Holding on
2724,Gave up
136,Succeeded
2539,Succeeded
1565,Gave up
3995,Holding on
412,Holding on
3974,Holding on
3074,Holding on
994,Holding on
2239,Gave up
2998,Succeeded
320,Succeeded
643,Holding on
2474,Succeeded
3329,Holding on
2912,Succeeded
2455,Succeeded
3430,Succeeded
3157,Gave up
4131,Succeeded
844,Gave up
2284,Holding on
1146,Gave up
2633,Succeeded
2166,Gave up
2561,Holding on
482,Gave up
4145,Succeeded
1681,Holding on
2117,Holding on
459,Gave up
3141,Succeeded
4094,Holding on
2482,Succeeded
2374,Gave up
2353,Succeeded
1983,Gave up
4408,Holding on
4324,Gave up
793,Gave up
4313,Gave up
3107,Holding on
2501,Succeeded
2954,Gave up
1398,Succeeded
1580,Holding on
2315,Succeeded
656,Succeeded
627,Succeeded
4137,Gave up
2017,Gave up
3433,Succeeded
3429,Holding on
232,Holding on
704,Holding on
1682,Succeeded
757,Succeeded
1427,Succeeded
1674,Gave up
203,Succeeded
3940,Holding on
2871,Succeeded
993,Succeeded
3085,Holding on
878,Gave up
671,Holding on
3229,Holding on
887,Gave up
3150,Gave up
2875,Holding on
746,Succeeded
3997,Succeeded
2726,Succeeded
1616,Gave up
2540,Gave up
2058,Gave up
971,Succeeded
14,Succeeded
4159,Holding on
965,Gave up
2483,Holding on
2741,Succeeded
3101,Holding on
2421,Holding on
1836,Gave up
2095,Holding on
146,Succeeded
489,Gave up
1131,Gave up
3756,Gave up
921,Succeeded
2417,Gave up
2036,Holding on
3003,Succeeded
1314,Holding on
1223,Gave up
3242,Succeeded
3605,Holding on
506,Gave up
2861,Gave up
2011,Holding on
3301,Gave up
3487,Gave up
957,Gave up
2180,Succeeded
3393,Gave up
553,Succeeded
1722,Succeeded
1122,Gave up
3092,Holding on
3012,Holding on
2038,Gave up
2396,Gave up
1575,Succeeded
626,Gave up
1110,Gave up
1861,Holding on
822,Succeeded
1782,Gave up
1392,Holding on
3531,Succeeded
3392,Succeeded
1158,Gave up
3752,Gave up
1123,Gave up
298,Gave up
1625,Holding on
1372,Succeeded
2952,Succeeded
2530,Gave up
3861,Holding on
1965,Succeeded
98,Gave up
618,Gave up
205,Holding on
1731,Gave up
970,Gave up
4311,Gave up
2960,Gave up
1081,Succeeded
1658,Holding on
4075,Succeeded
1654,Gave up
520,Gave up
778,Gave up
2361,Succeeded
3713,Succeeded
1775,Succeeded
44,Gave up
2194,Holding on
3637,Gave up
1729,Holding on
1418,Gave up
1333,Gave up
1275,Holding on
3114,Holding on
2667,Gave up
1194,Holding on
274,Succeeded
2650,Gave up
1663,Succeeded
1715,Holding on
1756,Holding on
799,Succeeded
1779,Succeeded
947,Succeeded
3703,Gave up
607,Gave up
1550,Gave up
2976,Holding on
4340,Succeeded
2566,Holding on
2820,Gave up
1277,Succeeded
544,Holding on
749,Gave up
2864,Succeeded
3414,Gave up
3930,Succeeded
2249,Gave up
3715,Holding on
1725,Holding on
1105,Gave up
2443,Holding on
2601,Succeeded
457,Holding on
1893,Holding on
3825,Gave up
4358,Succeeded
2020,Holding on
1457,Succeeded
4093,Gave up
1886,Gave up
2219,Gave up
2151,Gave up
174,Succeeded
613,Gave up
3883,Holding on
1586,Succeeded
3961,Gave up
1320,Gave up
1498,Holding on
2364,Succeeded
2808,Gave up
958,Succeeded
622,Succeeded
3448,Gave up
610,Succeeded
2867,Holding on
2368,Holding on
215,Holding on
1108,Succeeded
1811,Succeeded
1510,Succeeded
1093,Gave up
4261,Succeeded
1955,Gave up
2982,Gave up
2653,Succeeded
209,Holding on
3576,Holding on
3390,Holding on
889,Succeeded
2956,Succeeded
4112,Holding on
3682,Holding on
1132,Succeeded
852,Gave up
4191,Succeeded
4420,Succeeded
3864,Succeeded
735,Holding on
3579,Holding on
1771,Succeeded
4151,Holding on
2524,Gave up
1940,Holding on
4407,Holding on
3613,Succeeded
387,Succeeded
2014,Succeeded
2383,Holding on
3146,Holding on
2511,Gave up
2750,Holding on
3176,Gave up
3472,Gave up
4326,Gave up
100,Gave up
1370,Holding on
510,Gave up
1943,Succeeded
4142,Succeeded
1054,Gave up
3827,Holding on
3298,Gave up
3321,Holding on
714,Succeeded
2416,Gave up
1607,Succeeded
2415,Holding on
4328,Gave up
430,Succeeded
3947,Gave up
3255,Holding on
1062,Gave up
2281,Holding on
154,Gave up
1969,Holding on
4052,Gave up
23,Holding on
1561,Gave up
1159,Holding on
3782,Holding on
2028,Holding on
3801,Succeeded
214,Succeeded
498,Holding on
1831,Succeeded
478,Holding on
3181,Succeeded
662,Succeeded
2328,Holding on
3425,Succeeded
625,Holding on
3249,Holding on
672,Succeeded
2803,Gave up
606,Succeeded
1442,Gave up
2032,Holding on
3160,Succeeded
121,Gave up
4117,Gave up
4271,Gave up
4061,Succeeded
4186,Succeeded
848,Holding on
3334,Holding on
2459,Holding on
2322,Succeeded
2250,Holding on
2134,Succeeded
3607,Succeeded
3305,Holding on
985,Succeeded
3504,Holding on
3127,Holding on
410,Succeeded
3097,Holding on
354,Gave up
1923,Holding on
3386,Gave up
2235,Gave up
1043,Holding on
1617,Succeeded
2574,Holding on
3316,Succeeded
159,Succeeded
2786,Gave up
177,Succeeded
4001,Gave up
612,Succeeded
141,Gave up
659,Succeeded
3080,Gave up
3556,Gave up
3679,Gave up
3587,Gave up
4059,Holding on
4299,Holding on
1806,Holding on
925,Gave up
3626,Gave up
2691,Holding on
2760,Succeeded
3383,Holding on
3559,Gave up
50,Holding on
1190,Holding on
380,Holding on
2751,Gave up
4107,Succeeded
1573,Gave up
416,Gave up
2995,Holding on
2879,Succeeded
2855,Succeeded
2139,Succeeded
633,Succeeded
1912,Gave up
330,Succeeded
1235,Holding on
2316,Holding on
1366,Succeeded
1001,Holding on
1614,Succeeded
80,Holding on
1193,Gave up
130,Gave up
4384,Succeeded
1261,Gave up
199,Gave up
2646,Succeeded
3015,Succeeded
2536,Succeeded
2132,Holding on
3814,Gave up
2936,Holding on
2878,Gave up
3545,Gave up
1959,Holding on
2477,Holding on
1864,Holding on
3541,Succeeded
3808,Holding on
614,Holding on
3250,Gave up
815,Holding on
3975,Gave up
1362,Succeeded
4286,Holding on
3490,Gave up
3647,Holding on
3338,Gave up
4317,Succeeded
1379,Succeeded
829,Succeeded
2041,Gave up
2318,Succeeded
605,Succeeded
3366,Gave up
1480,Gave up
3377,Succeeded
2212,Holding on
827,Gave up
3032,Gave up
2312,Succeeded
4362,Gave up
1542,Holding on
2206,Holding on
1017,Gave up
2202,Holding on
3992,Gave up
238,Holding on
3168,Gave up
2310,Holding on
2640,Gave up
2744,Succeeded
866,Succeeded
1838,Gave up
599,Holding on
546,Holding on
3241,Holding on
1199,Succeeded
3660,Holding on
843,Holding on
3887,Succeeded
3532,Succeeded
1203,Gave up
3673,Succeeded
2265,Gave up
2290,Gave up
3029,Gave up
310,Succeeded
3288,Gave up
3661,Holding on
2243,Gave up
3988,Gave up
2515,Holding on
3309,Holding on
2460,Succeeded
1353,Succeeded
4316,Succeeded
3702,Succeeded
221,Gave up
2645,Succeeded
916,Gave up
3802,Holding on
160,Holding on
3105,Succeeded
1791,Gave up
3067,Gave up
4377,Holding on
1237,Holding on
2781,Holding on
2499,Gave up
118,Succeeded
3131,Succeeded
654,Gave up
2,Gave up
1975,Gave up
3044,Gave up
1766,Holding on
271,Gave up
3090,Holding on
1535,Succeeded
2082,Holding on
1040,Gave up
308,Holding on
1733,Gave up
370,Holding on
2254,Gave up
1889,Gave up
4049,Gave up
1810,Succeeded
954,Gave up
535,Gave up
952,Gave up
1348,Gave up
2565,Holding on
2933,Gave up
1197,Holding on
2162,Gave up
2158,Succeeded
2732,Holding on
4006,Gave up
2845,Gave up
4046,Holding on
1326,Holding on
1465,Gave up
667,Succeeded
1598,Gave up
2118,Gave up
595,Gave up
3411,Succeeded
1332,Holding on
3374,Succeeded
4147,Holding on
1430,Gave up
2935,Succeeded
2354,Holding on
2059,Gave up
2983,Holding on
461,Succeeded
2342,Holding on
2321,Gave up
582,Succeeded
3811,Holding on
1915,Holding on
941,Gave up
276,Holding on
1113,Holding on
658,Succeeded
2370,Gave up
2269,Gave up
4122,Succeeded
233,Gave up
3340,Holding on
634,Succeeded
90,Gave up
665,Gave up
4022,Holding on
4153,Gave up
2472,Succeeded
3444,Holding on
1572,Gave up
3088,Holding on
2959,Holding on
4128,Gave up
2084,Succeeded
1094,Succeeded
3189,Succeeded
3542,Gave up
1882,Succeeded
1608,Gave up
1568,Holding on
10,Succeeded
1133,Gave up
2890,Holding on
1089,Gave up
452,Holding on
4213,Gave up
3285,Gave up
434,Succeeded
3360,Gave up
1721,Gave up
2517,Succeeded
2548,Holding on
3207,Gave up
598,Succeeded
1212,Holding on
501,Succeeded
382,Gave up
11,Holding on
963,Gave up
1397,Holding on
4371,Succeeded
1977,Holding on
3889,Gave up
157,Gave up
4214,Succeeded
3391,Succeeded
1367,Holding on
1803,Succeeded
716,Holding on
4036,Gave up
1359,Holding on
3774,Succeeded
4169,Gave up
3805,Gave up
1906,Holding on
1484,Holding on
1846,Holding on
955,Gave up
3700,Succeeded
3526,Holding on
531,Gave up
2711,Holding on
3538,Gave up
2747,Holding on
4323,Gave up
2348,Succeeded
4339,Succeeded
1809,Gave up
3291,Holding on
4086,Gave up
3173,Gave up
1406,Gave up
2624,Holding on
2777,Succeeded
2718,Succeeded
2338,Holding on
234,Succeeded
3426,Succeeded
3322,Succeeded
1166,Succeeded
1396,Succeeded
244,Holding on
3077,Gave up
2063,Holding on
1643,Gave up
1578,Gave up
3785,Gave up
1548,Gave up
4394,Succeeded
2400,Gave up
83,Holding on
2614,Holding on
806,Succeeded
2469,Succeeded
3869,Succeeded
1399,Holding on
3094,Succeeded
3724,Gave up
3757,Succeeded
803,Succeeded
4310,Holding on
3253,Holding on
93,Gave up
2015,Gave up
379,Succeeded
2107,Holding on
1743,Gave up
1424,Holding on
1033,Succeeded
267,Succeeded
3536,Holding on
2314,Holding on
3523,Holding on
541,Holding on
3787,Gave up
2688,Gave up
1064,Gave up
3893,Gave up
3741,Holding on
4150,Succeeded
1255,Succeeded
982,Holding on
2980,Gave up
4304,Succeeded
345,Gave up
334,Succeeded
3027,Holding on
95,Succeeded
449,Gave up
2089,Succeeded
3081,Holding on
280,Gave up
2007,Gave up
403,Gave up
4318,Gave up
2582,Gave up
1256,Holding on
953,Gave up
2004,Succeeded
4296,Succeeded
801,Succeeded
2829,Gave up
1136,Holding on
3915,Succeeded
1828,Succeeded
3466,Succeeded
451,Succeeded
1104,Gave up
3937,Gave up
4051,Holding on
3691,Succeeded
2877,Succeeded
730,Succeeded
2635,Gave up
4375,Gave up
1322,Gave up
2735,Gave up
2615,Gave up
4379,Succeeded
4239,Gave up
4333,Gave up
758,Succeeded
257,Holding on
4369,Gave up
1611,Succeeded
1869,Holding on
429,Gave up
3403,Succeeded
2700,Gave up
15,Holding on
1311,Gave up
2411,Succeeded
3645,Gave up
2224,Gave up
1979,Succeeded
471,Succeeded
1920,Gave up
1897,Holding on
742,Gave up
3180,Holding on
3849,Succeeded
3527,Succeeded
832,Gave up
2359,Gave up
3911,Holding on
150,Holding on
555,Gave up
1737,Succeeded
2725,Holding on
907,Holding on
1952,Gave up
1935,Gave up
1152,Holding on
3552,Gave up
1084,Succeeded
986,Holding on
2973,Gave up
4336,Succeeded
4364,Gave up
1351,Succeeded
2543,Succeeded
3922,Gave up
2362,Gave up
3144,Gave up
2231,Holding on
1661,Succeeded
969,Holding on
3235,Gave up
1732,Succeeded
2904,Succeeded
859,Succeeded
2423,Succeeded
1777,Gave up
539,Succeeded
2573,Gave up
487,Succeeded
2704,Holding on
254,Holding on
585,Holding on
3318,Gave up
3863,Holding on
1839,Gave up
75,Succeeded
4010,Succeeded
1021,Gave up
2748,Holding on
3263,Holding on
2005,Gave up
1876,Succeeded
381,Gave up
3267,Gave up
4357,Gave up
1494,Holding on
3211,Holding on
2631,Gave up
2939,Holding on
4050,Gave up
1571,Succeeded
349,Succeeded
750,Gave up
1698,Holding on
4149,Holding on
3812,Holding on
2637,Holding on
445,Holding on
1248,Gave up
650,Holding on
2306,Holding on
3701,Gave up
563,Holding on
3512,Gave up
3351,Gave up
1852,Succeeded
2894,Succeeded
1902,Succeeded
422,Holding on
1300,Succeeded
571,Holding on
4300,Succeeded
3440,Gave up
875,Succeeded
1065,Succeeded
1554,Gave up
909,Succeeded
737,Succeeded
637,Holding on
804,Holding on
3098,Succeeded
2549,Gave up
856,Succeeded
2062,Holding on
1016,Holding on
37,Gave up
1059,Holding on
4189,Gave up
2211,Holding on
2988,Succeeded
2917,Gave up
19,Gave up
2425,Succeeded
588,Gave up
1160,Succeeded
724,Gave up
3672,Holding on
341,Gave up
467,Gave up
3602,Succeeded
3710,Gave up
1257,Succeeded
1894,Holding on
785,Gave up
3781,Gave up
279,Holding on
3265,Succeeded
1932,Gave up
3129,Succeeded
3764,Holding on
1870,Succeeded
4078,Gave up
3968,Succeeded
148,Succeeded
250,Holding on
1296,Succeeded
2969,Holding on
511,Holding on
885,Holding on
223,Gave up
4176,Holding on
4139,Succeeded
1770,Succeeded
421,Holding on
1632,Gave up
3008,Gave up
3813,Holding on
545,Succeeded
3754,Holding on
1808,Succeeded
2716,Succeeded
2114,Gave up
902,Gave up
1181,Succeeded
3810,Gave up
1533,Gave up
132,Holding on
726,Succeeded
4140,Holding on
1215,Holding on
2541,Holding on
3030,Succeeded
4297,Holding on
400,Holding on
3731,Succeeded
2806,Holding on
4413,Holding on
3648,Holding on
2142,Gave up
3982,Gave up
1231,Succeeded
1156,Holding on
2021,Gave up
2435,Gave up
2409,Succeeded
2486,Succeeded
351,Succeeded
2707,Holding on
1496,Gave up
1393,Holding on
2329,Holding on
4260,Holding on
3593,Gave up
657,Holding on
2319,Holding on
1142,Holding on
4008,Gave up
1928,Holding on
983,Succeeded
3906,Holding on
1508,Holding on
3675,Gave up
1847,Succeeded
2093,Gave up
4370,Holding on
3797,Holding on
3508,Gave up
2140,Succeeded
905,Gave up
519,Holding on
3873,Holding on
28,Holding on
4109,Gave up
734,Succeeded
4205,Holding on
2164,Holding on
3295,Succeeded
316,Holding on
3170,Succeeded
2349,Succeeded
362,Holding on
715,Gave up
2807,Holding on
1884,Holding on
2608,Gave up
562,Gave up
705,Holding on
3550,Succeeded
3654,Gave up
2674,Holding on
4080,Holding on
240,Gave up
3623,Succeeded
1298,Gave up
3451,Holding on
1225,Succeeded
2384,Gave up
1374,Holding on
648,Holding on
3716,Holding on
82,Succeeded
27,Succeeded
1676,Succeeded
3777,Holding on
1147,Holding on
3685,Holding on
3345,Holding on
3054,Holding on
1201,Gave up
1019,Succeeded
2823,Succeeded
1873,Gave up
301,Holding on
849,Succeeded
1025,Succeeded
978,Holding on
3841,Gave up
653,Holding on
2271,Gave up
638,Holding on
1553,Succeeded
4113,Succeeded
3332,Gave up
347,Succeeded
4090,Succeeded
518,Succeeded
1585,Gave up
3486,Succeeded
4267,Gave up
2210,Gave up
761,Holding on
1798,Gave up
512,Holding on
2507,Holding on
2758,Gave up
3415,Succeeded
872,Gave up
450,Succeeded
2888,Gave up
3706,Holding on
261,Gave up
781,Gave up
1844,Succeeded
1383,Succeeded
4180,Holding on
107,Gave up
1236,Succeeded
113,Succeeded
4029,Gave up
3621,Gave up
1582,Gave up
1266,Holding on
241,Gave up
2060,Holding on
503,Holding on
194,Gave up
3121,Holding on
2446,Succeeded
2616,Gave up
2503,Holding on
2789,Gave up
1697,Holding on
3993,Gave up
162,Holding on
309,Succeeded
2221,Holding on
3564,Holding on
85,Succeeded
1209,Succeeded
549,Succeeded
2826,Holding on
228,Holding on
759,Gave up
684,Holding on
3690,Holding on
1927,Gave up
2689,Succeeded
3379,Holding on
4158,Holding on
2745,Succeeded
3957,Holding on
231,Gave up
1534,Gave up
2182,Holding on
3596,Holding on
3034,Gave up
1728,Succeeded
740,Succeeded
1180,Holding on
3916,Holding on
3123,Gave up
2778,Holding on
3269,Succeeded
2804,Gave up
1000,Succeeded
3705,Succeeded
1596,Succeeded
3549,Succeeded
1189,Holding on
208,Gave up
3977,Gave up
2796,Succeeded
2981,Succeeded
3070,Succeeded
3311,Gave up
289,Gave up
4252,Holding on
3522,Holding on
976,Succeeded
2846,Gave up
492,Succeeded
2128,Gave up
2403,Gave up
91,Succeeded
251,Succeeded
329,Holding on
1303,Holding on
604,Gave up
4238,Gave up
4143,Gave up
1602,Gave up
195,Gave up
332,Succeeded
3475,Gave up
2049,Gave up
1462,Holding on
4256,Succeeded
3036,Holding on
87,Gave up
292,Gave up
2519,Gave up
1165,Succeeded
3158,Gave up
4298,Holding on
3929,Succeeded
2694,Holding on
3767,Succeeded
3139,Gave up
3133,Holding on
2923,Succeeded
4103,Holding on
1148,Holding on
1184,Succeeded
2181,Succeeded
3496,Holding on
3905,Succeeded
2865,Gave up
2654,Succeeded
1711,Holding on
1312,Gave up
784,Holding on
3788,Succeeded
165,Holding on
481,Holding on
3185,Holding on
1968,Succeeded
836,Gave up
54,Succeeded
3004,Gave up
4058,Holding on
1524,Gave up
1538,Gave up
4409,Gave up
959,Holding on
2277,Holding on
1476,Holding on
2029,Holding on
211,Gave up
3798,Gave up
2159,Succeeded
359,Succeeded
670,Gave up
509,Succeeded
3970,Succeeded
1626,Gave up
2106,Gave up
1271,Holding on
353,Holding on
2602,Succeeded
3768,Gave up
2334,Gave up
1555,Gave up
2458,Gave up
3348,Holding on
2168,Succeeded
1068,Succeeded
3188,Succeeded
2278,Holding on
3884,Succeeded
1819,Succeeded
3876,Holding on
2627,Succeeded
2709,Holding on
3296,Holding on
474,Gave up
4248,Holding on
2526,Holding on
3073,Gave up
2055,Succeeded
2229,Succeeded
3063,Gave up
3223,Gave up
3521,Gave up
2272,Gave up
3535,Holding on
200,Gave up
2175,Succeeded
3972,Succeeded
1044,Succeeded
4110,Holding on
3742,Holding on
1792,Holding on
3630,Succeeded
88,Succeeded
3520,Succeeded
22,Succeeded
2619,Holding on
1327,Succeeded
1098,Succeeded
2886,Gave up
243,Holding on
2445,Succeeded
2638,Holding on
3399,Holding on
2797,Gave up
2340,Holding on
3208,Gave up
1786,Gave up
1506,Holding on
2690,Holding on
1996,Holding on
2356,Holding on
2209,Succeeded
2248,Succeeded
4247,Succeeded
1517,Succeeded
4127,Succeeded
3707,Succeeded
568,Succeeded
4418,Holding on
2822,Holding on
3697,Gave up
1885,Gave up
30,Holding on
4066,Holding on
2431,Holding on
2885,Gave up
4179,Holding on
2738,Succeeded
2695,Succeeded
2204,Gave up
2679,Succeeded
1416,Holding on
818,Gave up
3270,Succeeded
4144,Gave up
2761,Gave up
4410,Holding on
259,Succeeded
1292,Gave up
